=================================== trip START 
################################# cruise START 
1,175.623523785,1201936040.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201936050.0
=================================== trip START 
################################# cruise START 
2,172.952141079,1201936053.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201936086.0
=================================== trip START 
################################# cruise START 
3,276.644483472,1201936089.0
4,276.65419115,1201936203.0
5,281.00331768,1201936232.0
################################### cruise END 
===================================== trip END 
-1,stop,1201936336.0
=================================== trip START 
################################# cruise START 
6,174.855061888,1201936350.0
7,170.95836891,1201936353.0
8,169.010410917,1201936374.0
9,167.818554019,1201936412.0
################################### cruise END 
################################# cruise START 
10,189.652472394,1201936434.0
################################## cruise DROP 
################################# cruise START 
11,276.22755844,1201936454.0
12,289.392502262,1201936489.0
################################### cruise END 
===================================== trip END 
-1,stop,1201936576.0
=================================== trip START 
################################# cruise START 
13,286.539492052,1201936591.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201936680.0
=================================== trip START 
################################# cruise START 
14,219.187057116,1201936686.0
15,217.814679432,1201936759.0
################################### cruise END 
===================================== trip END 
-1,stop,1201936898.0
=================================== trip START 
################################# cruise START 
16,199.96056956,1201936923.0
17,204.801515549,1201936951.0
18,213.202608179,1201937168.0
19,223.274694222,1201937406.0
################################### cruise END 
===================================== trip END 
-1,stop,1201937441.0
=================================== trip START 
################################# cruise START 
20,312.662002381,1201937444.0
################################## cruise DROP 
################################# cruise START 
21,329.059105656,1201937460.0
22,336.361263917,1201937466.0
################################### cruise END 
################################# cruise START 
23,283.859092159,1201937484.0
24,295.558483449,1201937498.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201937537.0
=================================== trip START 
################################# cruise START 
25,305.211191508,1201937553.0
26,310.384679693,1201937565.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201937581.0
=================================== trip START 
################################# cruise START 
27,124.608962461,1201937672.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201937707.0
=================================== trip START 
################################# cruise START 
28,112.87452191,1201937711.0
